"gene","pLI","oe_lof_upper","category","pli_cat","loefu_cat"
"PLCD1",1.737e-19,1.103,"minus1_Control","Low","High"
"PLG",0.010345,0.443,"minus1_Control","Low","Medium"
"PNPT1",0.00040072,0.475,"minus1_Control","Low","Medium"
"POFUT1",0.96303,0.33,"minus1_Control","High","Medium"
"POGLUT1",1.5575e-08,0.893,"minus1_Control","Low","High"
"POLG2",1.528e-10,1.059,"minus1_Control","Low","High"
"POLR3B",1.6812e-23,0.868,"minus1_Control","Low","High"
"POU4F1",0.88762,0.421,"minus1_Control","High","Medium"
"PPP1R12A",1,0.13,"minus1_Control","High","Low"
"PRDM16",0.99999,0.187,"minus1_Control","High","Low"
"PROC",1.9118e-05,0.864,"minus1_Control","Low","High"
"PRODH",5.3577e-12,1.1,"minus1_Control","Low","High"
"PROK2",0.013828,1.645,"minus1_Control","Low","High"
"PROM1",1.9485e-22,1.051,"minus1_Control","Low","High"
"PRRX1",0.24291,0.659,"minus1_Control","Low","High"
"PSEN1",0.97322,0.318,"minus1_Control","High","Medium"
"PSMB10",1.7692e-06,1.366,"minus1_Control","Low","High"
"PTPN11",0.99998,0.135,"minus1_Control","High","Low"
"QRICH1",0.99576,0.275,"minus1_Control","High","Medium"
"RAD54L",2.3634e-15,0.97,"minus1_Control","Low","High"
"RALA",0.97289,0.269,"minus1_Control","High","Medium"
"RANBP2",1,0.142,"minus1_Control","High","Low"
"RB1",1,0.126,"minus1_Control","High","Low"
"RDH5",8.872e-11,1.612,"minus1_Control","Low","High"
"RERE",1,0.12,"minus1_Control","High","Low"
"RLBP1",1.1303e-05,1.08,"minus1_Control","Low","High"
"RNF170",0.51091,0.52,"minus1_Control","Medium","Medium"
"ROBO4",2.942e-15,0.909,"minus1_Control","Low","High"
"RP9",0.018956,0.803,"minus1_Control","Low","High"
"RPSA",0.93037,0.368,"minus1_Control","High","Medium"
"RYR2",0.99999,0.25,"minus1_Control","High","Medium"
"SASH1",0.001802,0.44,"minus1_Control","Low","Medium"
"SCAF4",1,0.106,"minus1_Control","High","Low"
"SCN3A",1,0.174,"minus1_Control","High","Low"
"SCNN1A",1.0835e-11,0.912,"minus1_Control","Low","High"
"SERPINA6",8.3448e-07,1.488,"minus1_Control","Low","High"
"SERPIND1",2.5137e-10,1.497,"minus1_Control","Low","High"
"SETD1A",1,0.136,"minus1_Control","High","Low"
"SETX",0.95483,0.296,"minus1_Control","High","Medium"
"SF3B4",0.99176,0.208,"minus1_Control","High","Medium"
"SH3TC2",8.3409e-16,0.813,"minus1_Control","Low","High"
"SIK1",0.93716,0.341,"minus1_Control","High","Medium"
"SIN3A",1,0.07,"minus1_Control","High","Low"
"SKI",0.99901,0.194,"minus1_Control","High","Low"
"SLC12A2",0.96153,0.31,"minus1_Control","High","Medium"
"SLC16A1",0.00073565,0.821,"minus1_Control","Low","High"
"SLC17A8",0.0013196,0.608,"minus1_Control","Low","High"
"SLC1A2",0.71036,0.424,"minus1_Control","High","Medium"
"SLC25A4",0.45334,0.636,"minus1_Control","Medium","High"
"SLC26A8",4.2638e-12,0.835,"minus1_Control","Low","High"
"SLC2A2",3.4337e-08,0.923,"minus1_Control","Low","High"
"SLC2A9",6.9451e-10,1.141,"minus1_Control","Low","High"
"SLC34A1",8.9128e-27,1.828,"minus1_Control","Low","High"
"SLC39A5",7.3793e-11,1.2,"minus1_Control","Low","High"
"SLC40A1",0.98835,0.291,"minus1_Control","High","Medium"
"SLC6A1",0.99993,0.15,"minus1_Control","High","Low"
"SLC6A5",8.977e-15,0.967,"minus1_Control","Low","High"
"SLC7A9",9.0644e-10,1.121,"minus1_Control","Low","High"
"SMARCC1",1,0.116,"minus1_Control","High","Low"
"SON",1,0.118,"minus1_Control","High","Low"
"SOS1",1,0.14,"minus1_Control","High","Low"
"SPEN",1,0.071,"minus1_Control","High","Low"
"SRRM2",1,0.118,"minus1_Control","High","Low"
"STAT5B",0.99988,0.22,"minus1_Control","High","Medium"
"STX1B",0.98766,0.268,"minus1_Control","High","Medium"
"SUZ12",0.99998,0.134,"minus1_Control","High","Low"
"SYNE2",1.6503e-25,0.372,"minus1_Control","Low","Medium"
"SYT2",0.98133,0.287,"minus1_Control","High","Medium"
"TBK1",0.075174,0.42,"minus1_Control","Low","Medium"
"TCF3",0.025824,0.498,"minus1_Control","Low","Medium"
"TCF7L2",0.99537,0.273,"minus1_Control","High","Medium"
"TFAP2B",0.99023,0.259,"minus1_Control","High","Medium"
"TGFB1",0.03685,0.614,"minus1_Control","Low","High"
"TGM6",1.1154e-24,1.367,"minus1_Control","Low","High"
"TINF2",0.0012666,0.671,"minus1_Control","Low","High"
"TMEM43",1.1608e-12,1.276,"minus1_Control","Low","High"
"TNNI3",0.096284,0.692,"minus1_Control","Low","High"
"TNPO3",1.7546e-06,0.515,"minus1_Control","Low","Medium"
"TRIM71",0.99969,0.172,"minus1_Control","High","Low"
"TRIO",1,0.139,"minus1_Control","High","Low"
"TRPV4",2.237e-16,1.057,"minus1_Control","Low","High"
"TTC21B",2.704e-26,0.852,"minus1_Control","Low","High"
"TUBA3D",7.2364e-10,1.565,"minus1_Control","Low","High"
"UBAP1",0.91168,0.379,"minus1_Control","High","Medium"
"VANGL1",0.020285,0.596,"minus1_Control","Low","Medium"
"VEGFC",0.49565,0.478,"minus1_Control","Medium","Medium"
"VPS16",2.2652e-15,0.818,"minus1_Control","Low","High"
"WBP11",0.99994,0.148,"minus1_Control","High","Low"
"WDFY3",1,0.071,"minus1_Control","High","Low"
"WDR11",1.3704e-08,0.532,"minus1_Control","Low","Medium"
"WDR26",1,0.085,"minus1_Control","High","Low"
"WNK4",6.8806e-25,1.049,"minus1_Control","Low","High"
"WT1",0.99648,0.247,"minus1_Control","High","Medium"
"ZFHX3",1,0.136,"minus1_Control","High","Low"
"ZMYM2",0.66648,0.332,"minus1_Control","High","Medium"
"ZNF408",1.1792e-06,0.816,"minus1_Control","Low","High"
"ZNF462",1,0.085,"minus1_Control","High","Low"
"ZP3",0.00028508,0.952,"minus1_Control","Low","High"
"A2ML1",1.6109e-34,0.952,"plus1_Control","Low","High"
"AAGAB",3.8664e-07,1.037,"plus1_Control","Low","High"
"ABCA1",1.4525e-13,0.486,"plus1_Control","Low","Medium"
"ABCB6",8.5999e-19,0.977,"plus1_Control","Low","High"
"ABCG2",2.0957e-32,1.549,"plus1_Control","Low","High"
"ACD",1.1148e-12,1.187,"plus1_Control","Low","High"
"ACTA2",0.93017,0.364,"plus1_Control","High","Medium"
"ACTC1",0.73668,0.48,"plus1_Control","High","Medium"
"ADAM10",1,0.117,"plus1_Control","High","Low"
"ADCY10",7.3834e-41,1.034,"plus1_Control","Low","High"
"AFG3L2",5.2511e-09,0.7,"plus1_Control","Low","High"
"ALDH18A1",0.00081212,0.519,"plus1_Control","Low","Medium"
"ALG5",0.46347,0.453,"plus1_Control","Medium","Medium"
"ALG8",1.1804e-08,0.83,"plus1_Control","Low","High"
"ANK2",1,0.106,"plus1_Control","High","Low"
"ANKH",0.27856,0.499,"plus1_Control","Low","Medium"
"ANTXR1",0.98631,0.3,"plus1_Control","High","Medium"
"AP4E1",0.0027529,0.431,"plus1_Control","Low","Medium"
"ARFGEF1",1,0.143,"plus1_Control","High","Low"
"ATL1",0.98109,0.308,"plus1_Control","High","Medium"
"ATR",3.5177e-09,0.399,"plus1_Control","Low","Medium"
"BEST1",1.8214e-12,1.489,"plus1_Control","Low","High"
"BICC1",0.83685,0.339,"plus1_Control","High","Medium"
"BMPR2",0.99998,0.191,"plus1_Control","High","Low"
"BNC1",0.96479,0.326,"plus1_Control","High","Medium"
"BUB1B",6.998e-10,0.58,"plus1_Control","Low","Medium"
"C9",1.6323e-24,1.514,"plus1_Control","Low","High"
"CACNA1A",1,0.134,"plus1_Control","High","Low"
"CACNA1C",1,0.102,"plus1_Control","High","Low"
"CACNB4",0.030679,0.491,"plus1_Control","Low","Medium"
"CAMK2B",0.73914,0.364,"plus1_Control","High","Medium"
"CARD11",0.99995,0.227,"plus1_Control","High","Medium"
"CASQ1",3.857e-18,1.576,"plus1_Control","Low","High"
"CCM2",0.0092809,0.66,"plus1_Control","Low","High"
"CD46",4.7013e-07,0.896,"plus1_Control","Low","High"
"CDC42BPB",1,0.12,"plus1_Control","High","Low"
"CDH11",0.9999,0.156,"plus1_Control","High","Low"
"CDK13",0.90753,0.324,"plus1_Control","High","Medium"
"CDK4",0.062909,0.642,"plus1_Control","Low","High"
"CEACAM16",1.5758e-05,1.032,"plus1_Control","Low","High"
"CEBPE",0.0070769,0.995,"plus1_Control","Low","High"
"CETP",1.1892e-23,1.499,"plus1_Control","Low","High"
"CFB",0.00033549,0.522,"plus1_Control","Low","Medium"
"CFB",4.6696e-16,0.692,"plus1_Control","Low","High"
"CFHR5",2.1117e-32,1.829,"plus1_Control","Low","High"
"CLCN2",5.546e-12,0.769,"plus1_Control","Low","High"
"CNNM2",0.99521,0.267,"plus1_Control","High","Medium"
"COCH",1.2365e-07,0.913,"plus1_Control","Low","High"
"COG4",3.9748e-09,0.713,"plus1_Control","Low","High"
"COL6A1",0.99995,0.227,"plus1_Control","High","Medium"
"COL9A1",3.0742e-19,0.814,"plus1_Control","Low","High"
"COL9A2",1.0453e-08,0.636,"plus1_Control","Low","High"
"COMP",1.3462e-09,0.765,"plus1_Control","Low","High"
"COMT",1.1377e-06,1.703,"plus1_Control","Low","High"
"CPA6",4.3984e-17,1.237,"plus1_Control","Low","High"
"CREB3L3",8.0596e-14,1.469,"plus1_Control","Low","High"
"CRYBA1",6.4088e-05,1.002,"plus1_Control","Low","High"
"CRYGB",8.1381e-08,1.824,"plus1_Control","Low","High"
"CSF3R",1.5225e-10,0.766,"plus1_Control","Low","High"
"CTNND1",0.99999,0.185,"plus1_Control","High","Low"
"CUX2",1,0.187,"plus1_Control","High","Low"
"DCC",0.99448,0.283,"plus1_Control","High","Medium"
"DHTKD1",2.7884e-30,1.247,"plus1_Control","Low","High"
"DHX37",0.99252,0.289,"plus1_Control","High","Medium"
"DIABLO",2.5722e-06,1.307,"plus1_Control","Low","High"
"DIAPH3",1.9877e-15,0.743,"plus1_Control","Low","High"
"DICER1",1,0.166,"plus1_Control","High","Low"
"DLL4",0.99982,0.188,"plus1_Control","High","Low"
"DMXL2",1,0.158,"plus1_Control","High","Low"
"DNA2",1.2748e-18,0.927,"plus1_Control","Low","High"
"DNM1",0.99917,0.252,"plus1_Control","High","Medium"
"DRD4",9.3362e-09,1.86,"plus1_Control","Low","High"
"DSTYK",0.51262,0.371,"plus1_Control","Medium","Medium"
"EFHC1",1.8959e-17,1.205,"plus1_Control","Low","High"
"EGFR",0.36837,0.349,"plus1_Control","Medium","Medium"
"EGLN1",0.97403,0.303,"plus1_Control","High","Medium"
"EIF4A2",0.99835,0.205,"plus1_Control","High","Medium"
"EIF5A",0.73709,0.543,"plus1_Control","High","Medium"
"EMILIN1",0.0043908,0.512,"plus1_Control","Low","Medium"
"EPHB4",0.013497,0.422,"plus1_Control","Low","Medium"
"EPO",0.01125,0.896,"plus1_Control","Low","High"
"EPOR",0.0101,0.652,"plus1_Control","Low","High"
"ERBB3",1.7003e-15,0.685,"plus1_Control","Low","High"
"ERBB4",0.99912,0.265,"plus1_Control","High","Medium"
"EVC",3.462e-25,1.064,"plus1_Control","Low","High"
"EXT2",1.3179e-09,0.766,"plus1_Control","Low","High"
"F5",5.919e-15,0.562,"plus1_Control","Low","Medium"
"FASLG",0.18345,0.716,"plus1_Control","Low","High"
"FBN2",1,0.205,"plus1_Control","High","Medium"
"FIG4",2.3423e-34,1.24,"plus1_Control","Low","High"
"FLT4",1,0.147,"plus1_Control","High","Low"
"FN1",0.0014045,0.338,"plus1_Control","Low","Medium"
"FTH1",0.13999,0.777,"plus1_Control","Low","High"
"GATAD2B",0.99998,0.097,"plus1_Control","High","Low"
"GDF6",0.98833,0.223,"plus1_Control","High","Medium"
"GLRA1",0.00015816,0.762,"plus1_Control","Low","High"
"GLS",0.96154,0.323,"plus1_Control","High","Medium"
"GMNN",0.1149,0.825,"plus1_Control","Low","High"
"GRIA2",0.99916,0.247,"plus1_Control","High","Medium"
"GRIN1",0.97629,0.309,"plus1_Control","High","Medium"
"GUCY2C",1.3919e-30,1.079,"plus1_Control","Low","High"
"GUCY2D",6.4574e-10,0.748,"plus1_Control","Low","High"
"HCN2",0.48885,0.448,"plus1_Control","Medium","Medium"
"HCN4",0.99867,0.239,"plus1_Control","High","Medium"
"HIVEP2",1,0.08,"plus1_Control","High","Low"
"HMCN1",3.6259e-38,0.483,"plus1_Control","Low","Medium"
"HNF1B",0.99976,0.168,"plus1_Control","High","Low"
"HNF4A",0.15285,0.505,"plus1_Control","Low","Medium"
"HNRNPH1",0.99993,0.109,"plus1_Control","High","Low"
"HOMER2",0.0093921,0.659,"plus1_Control","Low","High"
"HOXA2",0.19917,0.699,"plus1_Control","Low","High"
"HPD",0.00052764,0.666,"plus1_Control","Low","High"
"HRG",5.8888e-14,1.495,"plus1_Control","Low","High"
"HSF4",1.0632e-09,1.108,"plus1_Control","Low","High"
"HTRA1",0.00049201,0.752,"plus1_Control","Low","High"
"HTT",1,0.176,"plus1_Control","High","Low"
"IKZF1",0.9986,0.156,"plus1_Control","High","Low"
"IMPG1",1.3662e-29,1.354,"plus1_Control","Low","High"
"IMPG2",2.7548e-13,0.72,"plus1_Control","Low","High"
"INSL3",0.015764,1.59,"plus1_Control","Low","High"
"IRF2BP2",0.84558,0.451,"plus1_Control","High","Medium"
"ITGA2B",1.5205e-16,0.756,"plus1_Control","Low","High"
"JARID2",0.99999,0.188,"plus1_Control","High","Low"
"JPH1",0.76731,0.409,"plus1_Control","High","Medium"
"KCNC3",0.20575,0.587,"plus1_Control","Low","Medium"
"KCNK18",0.0013568,1.105,"plus1_Control","Low","High"
"KCNMA1",0.99731,0.276,"plus1_Control","High","Medium"
"KCNQ3",0.80089,0.356,"plus1_Control","High","Medium"
"KCNQ5",0.98011,0.306,"plus1_Control","High","Medium"
"KCNT1",2.7613e-05,0.471,"plus1_Control","Low","Medium"
"KCNT2",0.041658,0.374,"plus1_Control","Low","Medium"
"KLF1",0.000358,1.128,"plus1_Control","Low","High"
"KLHL7",4.559e-05,0.643,"plus1_Control","Low","High"
"KRT5",0.64172,0.441,"plus1_Control","Medium","Medium"
"KRT83",3.3665e-14,1.408,"plus1_Control","Low","High"
"LAMB3",2.3136e-15,0.738,"plus1_Control","Low","High"
"LEMD3",0.99877,0.253,"plus1_Control","High","Medium"
"LHCGR",5.2988e-08,0.887,"plus1_Control","Low","High"
"LHX4",0.017521,0.686,"plus1_Control","Low","High"
"LRP4",1.4386e-06,0.416,"plus1_Control","Low","Medium"
"MAF",0.74382,0.537,"plus1_Control","High","Medium"
"MBD4",1.9706e-14,1.242,"plus1_Control","Low","High"
"MEF2C",0.017256,0.608,"plus1_Control","Low","High"
"MEFV",1.0177e-14,1.129,"plus1_Control","Low","High"
"MET",0.96998,0.305,"plus1_Control","High","Medium"
"MIB1",3.3574e-88,1.973,"plus1_Control","Low","High"
"MMP13",7.8767e-18,1.524,"plus1_Control","Low","High"
"MPO",7.105e-15,1.145,"plus1_Control","Low","High"
"MSTO1",1.6182e-09,1.076,"plus1_Control","Low","High"
"MSX1",0.16517,1.01,"plus1_Control","Low","High"
"MVD",2.7438e-17,1.702,"plus1_Control","Low","High"
"MYBPC1",4.835e-05,0.46,"plus1_Control","Low","Medium"
"MYH11",0.77299,0.305,"plus1_Control","High","Medium"
"MYH2",3.6703e-23,0.686,"plus1_Control","Low","High"
"MYL2",2.7303e-08,1.751,"plus1_Control","Low","High"
"MYL3",0.087906,0.898,"plus1_Control","Low","High"
"MYOCD",0.33364,0.387,"plus1_Control","Low","Medium"
"MYRF",1,0.117,"plus1_Control","High","Low"
"NAA15",0.99578,0.28,"plus1_Control","High","Medium"
"NALCN",8.5243e-14,0.522,"plus1_Control","Low","Medium"
"NCDN",0.99964,0.175,"plus1_Control","High","Low"
"NCSTN",0.99942,0.234,"plus1_Control","High","Medium"
"NEXN",3.9115e-11,0.779,"plus1_Control","Low","High"
"NF1",0.90175,0.29,"plus1_Control","High","Medium"
"NF2",1,0.086,"plus1_Control","High","Low"
"NFKB1",1,0.138,"plus1_Control","High","Low"
"NLRC4",9.8714e-12,0.918,"plus1_Control","Low","High"
"NLRP12",3.6493e-28,1.355,"plus1_Control","Low","High"
"NPRL2",0.38813,0.47,"plus1_Control","Medium","Medium"
"NR0B2",8.3377e-06,1.638,"plus1_Control","Low","High"
"OPLAH",6.9736e-17,0.868,"plus1_Control","Low","High"
"OPTN",5.91e-18,1.256,"plus1_Control","Low","High"
"OSBPL2",0.13102,0.481,"plus1_Control","Low","Medium"
"PARN",0.00037303,0.519,"plus1_Control","Low","Medium"
"PAX2",0.66999,0.434,"plus1_Control","High","Medium"
"PAX9",0.30866,0.614,"plus1_Control","Low","High"
"PDE11A",8.6896e-37,1.404,"plus1_Control","Low","High"
"PDE8B",0.99905,0.249,"plus1_Control","High","Medium"
"PDYN",0.00017033,1.656,"plus1_Control","Low","High"
"PER2",0.7148,0.347,"plus1_Control","High","Medium"
"PERP",0.079462,0.927,"plus1_Control","Low","High"
"PIGT",7.2959e-10,0.948,"plus1_Control","Low","High"
"PITX3",0.81276,0.479,"plus1_Control","High","Medium"
"PLA2G2A",0.097278,1.292,"plus1_Control","Low","High"
"PLCD1",1.737e-19,1.103,"plus1_Control","Low","High"
"PNPT1",0.00040072,0.475,"plus1_Control","Low","Medium"
"POFUT1",0.96303,0.33,"plus1_Control","High","Medium"
"POGLUT1",1.5575e-08,0.893,"plus1_Control","Low","High"
"POLD1",2.4179e-06,0.527,"plus1_Control","Low","Medium"
"POLE",8.0488e-27,0.64,"plus1_Control","Low","High"
"POLG2",1.528e-10,1.059,"plus1_Control","Low","High"
"POLR1A",0.9998,0.256,"plus1_Control","High","Medium"
"POLR3B",1.6812e-23,0.868,"plus1_Control","Low","High"
"POU4F1",0.88762,0.421,"plus1_Control","High","Medium"
"PPP1R12A",1,0.13,"plus1_Control","High","Low"
"PROC",1.9118e-05,0.864,"plus1_Control","Low","High"
"PROK2",0.013828,1.645,"plus1_Control","Low","High"
"PRPF3",1,0.068,"plus1_Control","High","Low"
"PRPF31",0.98313,0.302,"plus1_Control","High","Medium"
"PRRX1",0.24291,0.659,"plus1_Control","Low","High"
"PUM1",1,0.129,"plus1_Control","High","Low"
"RAD54L",2.3634e-15,0.97,"plus1_Control","Low","High"
"RANBP2",1,0.142,"plus1_Control","High","Low"
"RBM20",0.98954,0.295,"plus1_Control","High","Medium"
"RDH5",8.872e-11,1.612,"plus1_Control","Low","High"
"REN",2.4297e-07,0.959,"plus1_Control","Low","High"
"RERE",1,0.12,"plus1_Control","High","Low"
"RHAG",0.010404,0.65,"plus1_Control","Low","High"
"RLBP1",1.1303e-05,1.08,"plus1_Control","Low","High"
"RNF170",0.51091,0.52,"plus1_Control","Medium","Medium"
"RP9",0.018956,0.803,"plus1_Control","Low","High"
"RTN2",0.41643,0.417,"plus1_Control","Medium","Medium"
"RYR2",0.99999,0.25,"plus1_Control","High","Medium"
"SASH1",0.001802,0.44,"plus1_Control","Low","Medium"
"SCAF4",1,0.106,"plus1_Control","High","Low"
"SCN1B",0.10186,1.265,"plus1_Control","Low","High"
"SCN3A",1,0.174,"plus1_Control","High","Low"
"SEC63",2.0818e-07,0.57,"plus1_Control","Low","Medium"
"SEMA3A",0.9779,0.307,"plus1_Control","High","Medium"
"SETX",0.95483,0.296,"plus1_Control","High","Medium"
"SF3B2",0.99992,0.222,"plus1_Control","High","Medium"
"SH3TC2",8.3409e-16,0.813,"plus1_Control","Low","High"
"SIK1",0.93716,0.341,"plus1_Control","High","Medium"
"SIN3A",1,0.07,"plus1_Control","High","Low"
"SKI",0.99901,0.194,"plus1_Control","High","Low"
"SLC16A1",0.00073565,0.821,"plus1_Control","Low","High"
"SLC17A8",0.0013196,0.608,"plus1_Control","Low","High"
"SLC25A11",0.53487,0.512,"plus1_Control","Medium","Medium"
"SLC25A4",0.45334,0.636,"plus1_Control","Medium","High"
"SLC26A8",4.2638e-12,0.835,"plus1_Control","Low","High"
"SLC2A2",3.4337e-08,0.923,"plus1_Control","Low","High"
"SLC2A9",6.9451e-10,1.141,"plus1_Control","Low","High"
"SLC34A1",8.9128e-27,1.828,"plus1_Control","Low","High"
"SLC39A5",7.3793e-11,1.2,"plus1_Control","Low","High"
"SLC40A1",0.98835,0.291,"plus1_Control","High","Medium"
"SLC6A5",8.977e-15,0.967,"plus1_Control","Low","High"
"SLC7A9",9.0644e-10,1.121,"plus1_Control","Low","High"
"SMAD6",3.6282e-20,1.975,"plus1_Control","Low","High"
"SMARCC1",1,0.116,"plus1_Control","High","Low"
"SNRNP200",1,0.082,"plus1_Control","High","Low"
"SOS1",1,0.14,"plus1_Control","High","Low"
"SOST",0.86731,0.453,"plus1_Control","High","Medium"
"SPOP",0.99922,0.144,"plus1_Control","High","Low"
"SPTSSA",0.64582,0.888,"plus1_Control","Medium","High"
"SRRM2",1,0.118,"plus1_Control","High","Low"
"STAT3",1,0.095,"plus1_Control","High","Low"
"SUZ12",0.99998,0.134,"plus1_Control","High","Low"
"SYCP2",1,0.183,"plus1_Control","High","Low"
